keep_grad: True
www: encoder.embeddings.make_embedding.emb_luts.0.weight
www: encoder.transformer.0.self_attn.linear_keys.weight
www: encoder.transformer.0.self_attn.linear_keys.bias
www: encoder.transformer.0.self_attn.linear_values.weight
www: encoder.transformer.0.self_attn.linear_values.bias
www: encoder.transformer.0.self_attn.linear_query.weight
www: encoder.transformer.0.self_attn.linear_query.bias
www: encoder.transformer.0.self_attn.final_linear.weight
www: encoder.transformer.0.self_attn.final_linear.bias
www: encoder.transformer.0.feed_forward.w_1.weight
www: encoder.transformer.0.feed_forward.w_1.bias
www: encoder.transformer.0.feed_forward.w_2.weight
www: encoder.transformer.0.feed_forward.w_2.bias
www: encoder.transformer.0.feed_forward.layer_norm.weight
www: encoder.transformer.0.feed_forward.layer_norm.bias
www: encoder.transformer.0.layer_norm.weight
www: encoder.transformer.0.layer_norm.bias
www: encoder.transformer.1.self_attn.linear_keys.weight
www: encoder.transformer.1.self_attn.linear_keys.bias
www: encoder.transformer.1.self_attn.linear_values.weight
www: encoder.transformer.1.self_attn.linear_values.bias
www: encoder.transformer.1.self_attn.linear_query.weight
www: encoder.transformer.1.self_attn.linear_query.bias
www: encoder.transformer.1.self_attn.final_linear.weight
www: encoder.transformer.1.self_attn.final_linear.bias
www: encoder.transformer.1.feed_forward.w_1.weight
www: encoder.transformer.1.feed_forward.w_1.bias
www: encoder.transformer.1.feed_forward.w_2.weight
www: encoder.transformer.1.feed_forward.w_2.bias
www: encoder.transformer.1.feed_forward.layer_norm.weight
www: encoder.transformer.1.feed_forward.layer_norm.bias
www: encoder.transformer.1.layer_norm.weight
www: encoder.transformer.1.layer_norm.bias
www: encoder.transformer.2.self_attn.linear_keys.weight
www: encoder.transformer.2.self_attn.linear_keys.bias
www: encoder.transformer.2.self_attn.linear_values.weight
www: encoder.transformer.2.self_attn.linear_values.bias
www: encoder.transformer.2.self_attn.linear_query.weight
www: encoder.transformer.2.self_attn.linear_query.bias
www: encoder.transformer.2.self_attn.final_linear.weight
www: encoder.transformer.2.self_attn.final_linear.bias
www: encoder.transformer.2.feed_forward.w_1.weight
www: encoder.transformer.2.feed_forward.w_1.bias
www: encoder.transformer.2.feed_forward.w_2.weight
www: encoder.transformer.2.feed_forward.w_2.bias
www: encoder.transformer.2.feed_forward.layer_norm.weight
www: encoder.transformer.2.feed_forward.layer_norm.bias
www: encoder.transformer.2.layer_norm.weight
www: encoder.transformer.2.layer_norm.bias
www: encoder.transformer.3.self_attn.linear_keys.weight
www: encoder.transformer.3.self_attn.linear_keys.bias
www: encoder.transformer.3.self_attn.linear_values.weight
www: encoder.transformer.3.self_attn.linear_values.bias
www: encoder.transformer.3.self_attn.linear_query.weight
www: encoder.transformer.3.self_attn.linear_query.bias
www: encoder.transformer.3.self_attn.final_linear.weight
www: encoder.transformer.3.self_attn.final_linear.bias
www: encoder.transformer.3.feed_forward.w_1.weight
www: encoder.transformer.3.feed_forward.w_1.bias
www: encoder.transformer.3.feed_forward.w_2.weight
www: encoder.transformer.3.feed_forward.w_2.bias
www: encoder.transformer.3.feed_forward.layer_norm.weight
